Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> variablesGlobales declaracionEstructuras declaracionFuncion declaraMain
Rule 2     variablesGlobales -> ABIWORLD declaracionVariable PC variablesGlobales
Rule 3     variablesGlobales -> empty
Rule 4     declaracionVariable -> tipoDatos ID ASIG tipoValores
Rule 5     declaracionVariable -> declaracionArreglo
Rule 6     declaracionVariable -> declaracionVariable C declaracionVariable
Rule 7     declaracionVariable -> empty
Rule 8     tipoDatos -> INT
Rule 9     tipoDatos -> CHAR
Rule 10    tipoDatos -> STRING
Rule 11    tipoDatos -> BOOL
Rule 12    tipoDatos -> FLOAT
Rule 13    tipoDatos -> VOID
Rule 14    tipoValores -> NUMERO
Rule 15    tipoValores -> FLOAT_VALOR
Rule 16    tipoValores -> CHAR_VALOR
Rule 17    tipoValores -> STRING_VALOR
Rule 18    tipoValores -> TRUE
Rule 19    tipoValores -> FALSE
Rule 20    declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC
Rule 21    declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC CORA NUMERO CORC
Rule 22    declaracionArreglo -> ABIRRAY tipoDatos ID
Rule 23    declaracionEstructuras -> ABISTRUCT ID LLAVEA declaracionVariable LLAVEC PC declaracionEstructuras
Rule 24    declaracionEstructuras -> empty
Rule 25    declaracionFuncion -> tipoDatos ID PARENTA declaracionParametros PARENTC LLAVEA listaInst return LLAVEC declaracionFuncion
Rule 26    declaracionFuncion -> empty
Rule 27    declaracionParametros -> tipoDatos ID
Rule 28    declaracionParametros -> declaracionParametros C declaracionParametros
Rule 29    declaracionParametros -> empty
Rule 30    declaraMain -> ABIMAIN LLAVEA listaInst LLAVEC
Rule 31    declaracionCiclo -> ABIJOR PARENTA inicializacion PC cond PC cambio PARENTC LLAVEA listaInst LLAVEC declaracionCiclo
Rule 32    declaracionCiclo -> empty
Rule 33    inicializacion -> INT ID ASIG NUMERO
Rule 34    inicializacion -> ID ASIG NUMERO
Rule 35    cond -> ID operadores ID
Rule 36    cond -> ID operadores NUMERO
Rule 37    operadores -> LT
Rule 38    operadores -> LTE
Rule 39    operadores -> GTE
Rule 40    operadores -> GT
Rule 41    cambio -> ID ASIG ID AGREGA ID
Rule 42    cambio -> ID ASIG ID RESTA ID
Rule 43    cambio -> ID ASIG ID AGREGA NUMERO
Rule 44    cambio -> ID ASIG ID RESTA NUMERO
Rule 45    cambio -> ID INCREMENTO
Rule 46    cambio -> ID DECREMENTO
Rule 47    declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf
Rule 48    declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf
Rule 49    declaracionIf -> empty
Rule 50    declaracionElse -> ELSE LLAVEA listaInst LLAVEC
Rule 51    condicion -> ID operadoresRel ID operadoresLogicos condicion
Rule 52    condicion -> ID operadoresRel ID
Rule 53    condicion -> ID
Rule 54    condicion -> tipoValores
Rule 55    condicion -> ID operadoresRel tipoValores operadoresLogicos condicion
Rule 56    condicion -> ID operadoresRel tipoValores
Rule 57    condicion -> NOT ID operadoresRel ID operadoresLogicos condicion
Rule 58    condicion -> NOT ID operadoresRel ID
Rule 59    condicion -> NOT ID operadoresRel tipoValores operadoresLogicos condicion
Rule 60    condicion -> NOT ID operadoresRel tipoValores
Rule 61    condicion -> ID operadoresRel NOT ID operadoresLogicos condicion
Rule 62    condicion -> ID operadoresRel NOT ID
Rule 63    condicion -> ID operadoresRel NOT tipoValores operadoresLogicos condicion
Rule 64    condicion -> ID operadoresRel NOT tipoValores
